timestamp,bytes_transferred,packet_count,connection_duration,source_port,destination_port,retransmission_rate,protocol,bytes_per_packet,packets_per_second
2025-11-27T23:17:00,66,1,1.0,42850,443,0.0,TCP,66.0,1.0
2025-11-27T23:17:00,539,2,0.09185,46096,8080,0.0,TCP,269.5,21.774632553075666
2025-11-27T23:17:00,531,2,0.035048,8080,46096,0.0,TCP,265.5,57.0645971239443
2025-11-27T23:17:00,224,2,4.555294,62593,53,0.0,DNS,112.0,0.43904959811595035
2025-11-27T23:17:00,224,2,4.5551,59692,53,0.0,DNS,112.0,0.4390682970736098
2025-11-27T23:17:00,467,2,4.555737,53,62593,0.0,DNS,233.5,0.4390069049201041
2025-11-27T23:17:00,560,2,4.555099,53,59692,0.0,DNS,280.0,0.4390683934641157
2025-11-27T23:17:00,402,7,1.682968,44077,443,0.0,TCP,57.42857142857143,4.159318537250857
2025-11-27T23:17:00,1892,5,1.682652,443,44077,0.0,TCP,378.4,2.9714997515826207
2025-11-27T23:17:00,3169,5,1.461582,44077,443,0.0,TLS,633.8,3.420950723257402
2025-11-27T23:17:00,5275,12,4.694781,25190,35904,0.0,DATA,439.5833333333333,2.556029770078732
2025-11-27T23:17:00,2323,4,1.203957,443,44077,0.0,TLS,580.75,3.322377792562359
2025-11-27T23:17:00,1494,1,1.0,443,44077,0.0,DATA,1494.0,1.0
2025-11-27T23:17:00,70,1,1.0,31705,45577,0.0,DATA,70.0,1.0
2025-11-27T23:17:00,79,1,1.0,45577,31705,0.0,DATA,79.0,1.0
2025-11-27T23:17:00,70,1,1.0,4856,9993,0.0,DATA,70.0,1.0
2025-11-27T23:17:00,70,1,1.0,4111,9993,0.0,DATA,70.0,1.0
2025-11-27T23:17:00,70,1,1.0,4112,9993,0.0,DATA,70.0,1.0
2025-11-27T23:17:00,79,1,1.0,9993,4856,0.0,DATA,79.0,1.0
2025-11-27T23:17:00,79,1,1.0,9993,4111,0.0,DATA,79.0,1.0
2025-11-27T23:17:00,79,1,1.0,9993,4112,0.0,DATA,79.0,1.0
2025-11-27T23:17:00,132,2,1.010281,44081,443,0.0,TCP,66.0,1.9796472466571182
2025-11-27T23:17:00,300,4,9.4e-05,45577,9993,0.0,DATA,75.0,42553.19148936171
2025-11-27T23:17:00,841,4,2.171213,9993,9993,0.0,DATA,210.25,1.842288158738917
2025-11-27T23:17:00,1976,5,0.509184,14586,443,0.0,TLS,395.2,9.819632981397687
2025-11-27T23:17:00,4536,4,0.278114,14586,443,0.0,TCP,1134.0,14.38259131147659
2025-11-27T23:17:00,55,1,1.0,50244,80,0.0,TCP,55.0,1.0
2025-11-27T23:17:00,216,4,0.547957,443,14586,0.0,TCP,54.0,7.299842870882204
2025-11-27T23:17:00,245,2,0.27425,443,14586,0.0,TLS,122.5,7.292616226071103
2025-11-27T23:17:00,132,2,1.009958,44086,443,0.0,TCP,66.0,1.980280368094515
2025-11-27T23:17:00,245,3,0.017975,59075,5353,0.0,MDNS,81.66666666666667,166.89847009735743
2025-11-27T23:17:00,305,3,0.01755,39599,5353,0.0,MDNS,101.66666666666667,170.94017094017093
2025-11-27T23:17:00,305,3,0.017556,58128,5353,0.0,MDNS,101.66666666666667,170.88174982911826
2025-11-27T23:17:00,305,3,0.01661,56773,5353,0.0,MDNS,101.66666666666667,180.61408789885613
2025-11-27T23:17:00,4722,7,0.502948,44087,443,0.0,TCP,674.5714285714286,13.917939826781298
2025-11-27T23:17:00,1786,3,0.336135,443,44087,0.0,TCP,595.3333333333334,8.924985496898566
2025-11-27T23:17:00,3611,4,0.337125,44087,443,0.0,TLS,902.75,11.865035224323321
2025-11-27T23:17:00,1647,2,0.167288,443,44087,0.0,TLS,823.5,11.955430156377027
2025-11-27T23:17:00,66,1,1.0,44088,443,0.0,TCP,66.0,1.0
2025-11-27T23:17:00,1494,1,1.0,443,44087,0.0,DATA,1494.0,1.0
2025-11-27T23:17:30,216,4,0.17809,443,44087,0.0,TCP,54.0,22.460553652647537
2025-11-27T23:17:30,675,2,0.0039,443,44087,0.0,TLS,337.5,512.8205128205128
2025-11-27T23:17:30,245,3,3.000943,59075,5353,0.0,MDNS,81.66666666666667,0.999685765441063
2025-11-27T23:17:30,305,3,3.00128,58128,5353,0.0,MDNS,101.66666666666667,0.9995735153001386
2025-11-27T23:17:30,305,3,3.000981,56773,5353,0.0,MDNS,101.66666666666667,0.9996731068940456
2025-11-27T23:17:30,305,3,2.999892,39599,5353,0.0,MDNS,101.66666666666667,1.0000360012960468
2025-11-27T23:17:30,108,2,0.000424,44087,443,0.0,TCP,54.0,4716.981132075472
2025-11-27T23:17:30,78,1,1.0,44087,443,0.0,TLS,78.0,1.0
2025-11-27T23:17:30,2774,14,28.135115,53915,8080,0.0,TCP,198.14285714285714,0.49759881912691667
2025-11-27T23:17:30,642,3,0.000451,2522,1900,0.0,SSDP,214.0,6651.884700665189
2025-11-27T23:17:30,9930,13,28.072303,8080,53915,0.0,TCP,763.8461538461538,0.4630899003904311
2025-11-27T23:17:30,66,1,1.0,44089,443,0.0,TCP,66.0,1.0
2025-11-27T23:17:30,66,1,1.0,44091,443,0.0,TCP,66.0,1.0
2025-11-27T23:17:30,258,1,1.0,443,53859,0.0,TLS,258.0,1.0
2025-11-27T23:17:30,54,1,1.0,53859,443,0.0,TCP,54.0,1.0
2025-11-27T23:17:30,2485,10,24.590785,25190,35904,0.0,DATA,248.5,0.406656395881628
2025-11-27T23:17:30,515,5,27.139015,62593,53,0.0,DNS,103.0,0.18423660549213006
2025-11-27T23:17:30,1035,5,27.163457,53,62593,0.0,DNS,207.0,0.18407082721466564
2025-11-27T23:17:30,198,3,3.013938,44096,443,0.0,TCP,66.0,0.995375485494393
2025-11-27T23:17:30,1519,14,24.376579,9993,9993,0.0,DATA,108.5,0.574321770089232
2025-11-27T23:17:30,1951,25,26.381749,45577,9993,0.0,DATA,78.04,0.9476248144124183
2025-11-27T23:17:30,3071,14,24.375216,9993,9993,0.0,DATA,219.35714285714286,0.5743538846999345
2025-11-27T23:17:30,108,2,20.224485,7826,37116,0.0,TCP,54.0,0.09889003354102711
2025-11-27T23:17:30,216,4,25.94729,37116,7826,0.0,TCP,54.0,0.1541586809258308
2025-11-27T23:17:30,172,2,25.041484,443,17325,0.0,TLS,86.0,0.0798674711131337
2025-11-27T23:17:30,180,2,25.041569,17325,443,0.0,TLS,90.0,0.07986720001450388
2025-11-27T23:17:30,54,1,1.0,443,17325,0.0,TCP,54.0,1.0
2025-11-27T23:17:30,1448,6,0.922693,5353,5353,0.0,MDNS,241.33333333333334,6.502704583214569
2025-11-27T23:17:30,108,2,20.988285,7826,1068,0.0,TCP,54.0,0.09529125414487176
2025-11-27T23:17:30,162,3,20.98832,1068,7826,0.0,TCP,54.0,0.14293664285659832
2025-11-27T23:17:30,301,2,14.990595,21009,45577,0.0,DATA,150.5,0.13341698578341954
2025-11-27T23:17:30,403,3,17.340217,45577,21009,0.0,DATA,134.33333333333334,0.17300821552579188
2025-11-27T23:17:30,420,4,20.99016,35904,25190,0.0,DATA,105.0,0.19056548401727286
2025-11-27T23:17:30,96,1,1.0,62976,53,0.0,DNS,96.0,1.0
2025-11-27T23:17:30,96,1,1.0,65441,53,0.0,DNS,96.0,1.0
2025-11-27T23:17:30,96,1,1.0,65028,53,0.0,DNS,96.0,1.0
2025-11-27T23:17:30,1349,7,6.169409,56678,443,0.0,TLS,192.71428571428572,1.134630561857708
2025-11-27T23:17:30,196,1,1.0,53,62976,0.0,DNS,196.0,1.0
2025-11-27T23:17:30,235,1,1.0,53,65441,0.0,DNS,235.0,1.0
2025-11-27T23:17:30,187,1,1.0,53,65028,0.0,DNS,187.0,1.0
2025-11-27T23:17:30,518,7,6.167497,443,56678,0.0,TCP,74.0,1.1349823113006783
2025-11-27T23:17:30,4250,9,6.227549,443,56678,0.0,TLS,472.22222222222223,1.445191358590675
2025-11-27T23:17:30,222,3,6.190859,56678,443,0.0,TCP,74.0,0.48458541859861454
2025-11-27T23:17:30,75,1,1.0,47655,443,0.0,TLS,75.0,1.0
2025-11-27T23:17:30,86,1,1.0,443,47655,0.0,TCP,86.0,1.0
2025-11-27T23:17:30,132,2,1.012634,44103,443,0.0,TCP,66.0,1.975047253005528
2025-11-27T23:17:30,249,2,15.227043,45577,4856,0.0,DATA,124.5,0.13134526513125366
2025-11-27T23:17:30,249,2,15.227187,25190,4112,0.0,DATA,124.5,0.13134402302933562
2025-11-27T23:17:30,113,1,1.0,53859,443,0.0,TLS,113.0,1.0
2025-11-27T23:17:30,180,2,15.229413,4856,45577,0.0,DATA,90.0,0.13132482519188363
2025-11-27T23:17:30,180,2,15.230152,4112,25190,0.0,DATA,90.0,0.13131845302660144
2025-11-27T23:17:30,54,1,1.0,443,53859,0.0,TCP,54.0,1.0
2025-11-27T23:17:30,94,1,1.0,53833,53,0.0,DNS,94.0,1.0
2025-11-27T23:17:30,94,1,1.0,57777,53,0.0,DNS,94.0,1.0
2025-11-27T23:17:30,94,1,1.0,56314,53,0.0,DNS,94.0,1.0
2025-11-27T23:17:30,122,1,1.0,53,57777,0.0,DNS,122.0,1.0
2025-11-27T23:17:30,110,1,1.0,53,56314,0.0,DNS,110.0,1.0
2025-11-27T23:17:30,119,1,1.0,53,53833,0.0,DNS,119.0,1.0
2025-11-27T23:17:30,430,5,15.029739,29918,443,0.0,TCP,86.0,0.3326737743083895
2025-11-27T23:17:30,382,2,20.94232,37116,7826,0.0,TLS,191.0,0.09550040301170072
2025-11-27T23:17:30,370,2,20.960385,7826,37116,0.0,TLS,185.0,0.09541809465808954
2025-11-27T23:17:30,330,5,15.03297,45969,443,0.0,TCP,66.0,0.33260227353610095
2025-11-27T23:17:30,100,1,1.0,43611,443,0.0,TLS,100.0,1.0
2025-11-27T23:17:30,100,1,1.0,443,43611,0.0,TLS,100.0,1.0
2025-11-27T23:17:30,54,1,1.0,43611,443,0.0,TCP,54.0,1.0
2025-11-27T23:17:30,719,1,1.0,38031,15683,0.0,DATA,719.0,1.0
2025-11-27T23:17:30,1214,3,8.4e-05,37903,443,0.0,TLS,404.6666666666667,35714.28571428572
2025-11-27T23:17:30,502,4,0.002001,443,37903,0.0,TLS,125.5,1999.0004997501248
2025-11-27T23:17:30,148,2,0.001984,37903,443,0.0,TCP,74.0,1008.0645161290322
2025-11-27T23:17:30,110,1,1.0,65388,53,0.0,DNS,110.0,1.0
2025-11-27T23:17:30,110,1,1.0,61227,53,0.0,DNS,110.0,1.0
2025-11-27T23:17:30,110,1,1.0,60538,53,0.0,DNS,110.0,1.0
2025-11-27T23:17:30,1870,2,0.191318,42533,443,0.0,TLS,935.0,10.453799433404072
2025-11-27T23:17:30,348,1,1.0,53,65388,0.0,DNS,348.0,1.0
2025-11-27T23:17:30,294,1,1.0,53,61227,0.0,DNS,294.0,1.0
2025-11-27T23:17:30,348,1,1.0,53,60538,0.0,DNS,348.0,1.0
2025-11-27T23:17:30,132,2,1.011418,45971,443,0.0,TCP,66.0,1.9774217979114472
2025-11-27T23:17:30,1324,2,0.832364,443,42533,0.0,TLS,662.0,2.4027949310638133
2025-11-27T23:17:30,108,2,0.824972,42533,443,0.0,TCP,54.0,2.424324704353602
2025-11-27T23:17:30,60,1,1.0,443,42533,0.0,TCP,60.0,1.0
2025-11-27T23:17:30,350,3,15.70031,31705,45577,0.0,DATA,116.66666666666667,0.19107902964973303
2025-11-27T23:17:30,359,3,15.700481,45577,31705,0.0,DATA,119.66666666666667,0.19107694853425192
2025-11-27T23:17:30,708,5,15.700782,4856,9993,0.0,DATA,141.6,0.3184554756571997
2025-11-27T23:17:30,708,5,15.701837,4111,9993,0.0,DATA,141.6,0.3184340787641599
2025-11-27T23:17:30,708,5,15.701837,4112,9993,0.0,DATA,141.6,0.3184340787641599
2025-11-27T23:17:30,561,5,15.700895,9993,4856,0.0,DATA,112.2,0.3184531837197816
2025-11-27T23:17:30,561,5,15.701764,9993,4111,0.0,DATA,112.2,0.3184355592148755
2025-11-27T23:17:30,561,5,15.701771,9993,4112,0.0,DATA,112.2,0.31843541725325125
2025-11-27T23:17:30,66,1,1.0,45974,443,0.0,TCP,66.0,1.0
2025-11-27T23:17:30,191,1,1.0,1068,7826,0.0,TLS,191.0,1.0
2025-11-27T23:17:30,185,1,1.0,7826,1068,0.0,TLS,185.0,1.0
2025-11-27T23:17:30,66,1,1.0,45975,443,0.0,TCP,66.0,1.0
2025-11-27T23:17:30,66,1,1.0,45976,443,0.0,TCP,66.0,1.0
2025-11-27T23:17:30,75,1,1.0,35692,443,0.0,TLS,75.0,1.0
2025-11-27T23:17:30,86,1,1.0,443,35692,0.0,TCP,86.0,1.0
2025-11-27T23:17:30,527,5,17.204847,59692,53,0.0,DNS,105.4,0.29061577821645257
2025-11-27T23:17:30,1341,6,17.230553,53,59692,0.0,DNS,223.5,0.3482186555475033
2025-11-27T23:17:30,456,8,1.128824,45977,443,0.0,TCP,57.0,7.087021537458452
2025-11-27T23:17:30,3705,8,1.129113,443,45977,0.0,TCP,463.125,7.0852075921541955
2025-11-27T23:17:30,2736,4,0.863936,45977,443,0.0,TLS,684.0,4.6299725905622635
2025-11-27T23:17:30,55,1,1.0,42589,443,0.0,TLS,55.0,1.0
2025-11-27T23:17:30,66,1,1.0,443,42589,0.0,TCP,66.0,1.0
2025-11-27T23:17:30,3524,6,0.597627,443,45977,0.0,TLS,587.3333333333334,10.039707041348533
2025-11-27T23:17:30,112,1,1.0,52027,53,0.0,DNS,112.0,1.0
2025-11-27T23:17:30,112,1,1.0,61979,53,0.0,DNS,112.0,1.0
2025-11-27T23:17:30,112,1,1.0,59923,53,0.0,DNS,112.0,1.0
2025-11-27T23:17:30,3931,8,8.892763,14586,443,0.0,TLS,491.375,0.8996079171344159
2025-11-27T23:17:30,276,1,1.0,53,52027,0.0,DNS,276.0,1.0
2025-11-27T23:17:30,235,1,1.0,53,61979,0.0,DNS,235.0,1.0
2025-11-27T23:17:30,276,1,1.0,53,59923,0.0,DNS,276.0,1.0
2025-11-27T23:17:30,324,6,9.016135,443,14586,0.0,TCP,54.0,0.6654736203484087
2025-11-27T23:17:30,395,3,8.65171,443,14586,0.0,TLS,131.66666666666666,0.3467522605357785
2025-11-27T23:17:30,6030,5,8.362831,14586,443,0.0,TCP,1206.0,0.5978836592536666
2025-11-27T23:17:30,75,1,1.0,4128,443,0.0,TLS,75.0,1.0
2025-11-27T23:17:30,198,3,3.016803,45993,443,0.0,TCP,66.0,0.994430196469574
2025-11-27T23:17:30,382,5,0.044597,45999,80,0.0,TCP,76.4,112.11516469717695
2025-11-27T23:17:30,729,5,0.044772,80,45999,0.0,TCP,145.8,111.67694094523362
2025-11-27T23:17:30,845,1,1.0,45999,80,0.0,DATA,845.0,1.0
2025-11-27T23:17:30,308,4,0.07592,46000,80,0.0,TCP,77.0,52.68703898840885
2025-11-27T23:17:30,308,4,0.075107,80,46000,0.0,TCP,77.0,53.25735284327693
2025-11-27T23:17:30,1038,1,1.0,46000,80,0.0,DATA,1038.0,1.0
2025-11-27T23:17:30,1000,1,1.0,80,46000,0.0,DATA,1000.0,1.0
2025-11-27T23:17:30,132,2,1.01185,46002,443,0.0,TCP,66.0,1.9765775559618521
2025-11-27T23:17:30,132,2,1.004191,46005,443,0.0,TCP,66.0,1.991652982350967
2025-11-27T23:17:30,7752,10,0.970712,46006,443,0.0,TCP,775.2,10.301716678067233
2025-11-27T23:17:30,3270,7,0.970672,443,46006,0.0,TCP,467.14285714285717,7.211498837918473
2025-11-27T23:17:30,3995,5,0.731799,46006,443,0.0,TLS,799.0,6.8324772239371745
2025-11-27T23:17:30,2546,5,0.488195,443,46006,0.0,TLS,509.2,10.241809113161748
2025-11-27T23:17:30,66,1,1.0,46008,443,0.0,TCP,66.0,1.0
2025-11-27T23:17:30,280,2,3.910841,45577,9993,0.0,DATA,140.0,0.5113989548539559
2025-11-27T23:17:30,280,2,3.91089,25190,9993,0.0,DATA,140.0,0.5113925474764056
2025-11-27T23:17:30,280,2,3.910745,9993,31705,0.0,DATA,140.0,0.5114115085488826
2025-11-27T23:17:30,280,2,3.910802,25190,31705,0.0,DATA,140.0,0.5114040547181883
2025-11-27T23:17:30,280,2,3.910599,9993,35904,0.0,DATA,140.0,0.5114306018080607
2025-11-27T23:17:30,280,2,3.910636,45577,35904,0.0,DATA,140.0,0.5114257629705246
2025-11-27T23:17:30,179,1,1.0,45577,4111,0.0,DATA,179.0,1.0
2025-11-27T23:17:30,179,1,1.0,25190,4111,0.0,DATA,179.0,1.0
2025-11-27T23:17:30,179,1,1.0,25190,4856,0.0,DATA,179.0,1.0
2025-11-27T23:17:30,179,1,1.0,45577,4112,0.0,DATA,179.0,1.0
2025-11-27T23:17:30,171,1,1.0,9993,9993,0.0,DATA,171.0,1.0
2025-11-27T23:17:30,171,1,1.0,9993,9993,0.0,DATA,171.0,1.0
2025-11-27T23:17:30,151,1,1.0,9993,9993,0.0,DATA,151.0,1.0
2025-11-27T23:17:30,280,2,3.908945,9993,45577,0.0,DATA,140.0,0.5116470044986563
2025-11-27T23:17:30,280,2,3.908945,9993,25190,0.0,DATA,140.0,0.5116470044986563
2025-11-27T23:17:30,280,2,3.908945,35904,9993,0.0,DATA,140.0,0.5116470044986563
2025-11-27T23:17:30,280,2,3.908945,35904,45577,0.0,DATA,140.0,0.5116470044986563
2025-11-27T23:17:30,280,2,3.908945,31705,9993,0.0,DATA,140.0,0.5116470044986563
2025-11-27T23:17:30,280,2,3.908945,31705,25190,0.0,DATA,140.0,0.5116470044986563
2025-11-27T23:17:30,101,1,1.0,4111,45577,0.0,DATA,101.0,1.0
2025-11-27T23:17:30,101,1,1.0,4111,25190,0.0,DATA,101.0,1.0
2025-11-27T23:17:30,101,1,1.0,4856,25190,0.0,DATA,101.0,1.0
2025-11-27T23:17:30,101,1,1.0,4112,45577,0.0,DATA,101.0,1.0
2025-11-27T23:17:30,99,1,1.0,65005,53,0.0,DNS,99.0,1.0
2025-11-27T23:17:30,99,1,1.0,58010,53,0.0,DNS,99.0,1.0
2025-11-27T23:17:30,99,1,1.0,56933,53,0.0,DNS,99.0,1.0
2025-11-27T23:17:30,115,1,1.0,53,56933,0.0,DNS,115.0,1.0
2025-11-27T23:17:30,173,1,1.0,53,65005,0.0,DNS,173.0,1.0
2025-11-27T23:17:30,173,1,1.0,53,58010,0.0,DNS,173.0,1.0
2025-11-27T23:17:30,198,3,3.015191,41255,443,0.0,TCP,66.0,0.9949618448715188
2025-11-27T23:17:30,66,1,1.0,41256,443,0.0,TCP,66.0,1.0
2025-11-27T23:17:30,55,1,1.0,12856,443,0.0,TLS,55.0,1.0
2025-11-27T23:17:30,198,3,3.010849,49759,443,0.0,TCP,66.0,0.9963966974099332
2025-11-27T23:17:30,66,1,1.0,49760,443,0.0,TCP,66.0,1.0
2025-11-27T23:17:30,66,1,1.0,443,12856,0.0,TCP,66.0,1.0
2025-11-27T23:17:30,198,3,3.014147,49761,4090,0.0,TCP,66.0,0.9953064664729359
2025-11-27T23:17:30,258,3,3.020811,49764,443,0.0,TCP,86.0,0.9931107904466714
2025-11-27T23:17:30,198,3,3.025107,49766,443,0.0,TCP,66.0,0.9917004588598023
2025-11-27T23:17:30,198,3,3.009419,49769,443,0.0,TCP,66.0,0.996870159987692
2025-11-27T23:17:30,75,1,1.0,59235,443,0.0,TLS,75.0,1.0
2025-11-27T23:17:30,86,1,1.0,443,59235,0.0,TCP,86.0,1.0
2025-11-27T23:17:30,155,1,1.0,49409,443,0.0,TLS,155.0,1.0
2025-11-27T23:17:30,225,1,1.0,443,49409,0.0,TLS,225.0,1.0
2025-11-27T23:17:30,54,1,1.0,49409,443,0.0,TCP,54.0,1.0
2025-11-27T23:17:30,71,1,1.0,62593,53,0.0,DNS,71.0,1.0
2025-11-27T23:17:30,199,1,1.0,53,62593,0.0,DNS,199.0,1.0
2025-11-27T23:17:30,86,1,1.0,49775,443,0.0,TCP,86.0,1.0
2025-11-27T23:18:00,108,2,25.016172,443,17325,0.0,TCP,54.0,0.0799482830546576
2025-11-27T23:18:00,132,2,1.007874,49776,443,0.0,TCP,66.0,1.9843750310058599
2025-11-27T23:18:00,132,2,8.013943,41255,443,0.0,TCP,66.0,0.24956503933207413
2025-11-27T23:18:00,132,2,1.008046,49777,443,0.0,TCP,66.0,1.984036442781381
2025-11-27T23:18:00,132,2,8.014131,49759,443,0.0,TCP,66.0,0.24955918489478146
2025-11-27T23:18:00,618,6,14.161867,59692,53,0.0,DNS,103.0,0.42367295216089795
2025-11-27T23:18:00,620,6,14.161307,49688,53,0.0,DNS,103.33333333333333,0.4236897060419635
2025-11-27T23:18:00,1630,6,14.162943,53,59692,0.0,DNS,271.6666666666667,0.4236407644936508
2025-11-27T23:18:00,1547,6,14.162165,53,49688,0.0,DNS,257.8333333333333,0.4236640372428933
2025-11-27T23:18:00,2888,46,0.806003,49778,443,0.0,TCP,62.78260869565217,57.07174787190618
2025-11-27T23:18:00,48378,40,0.787268,443,49778,0.0,TCP,1209.45,50.8086191741567
2025-11-27T23:18:00,3935,6,0.052086,49778,443,0.0,TLS,655.8333333333334,115.19410206197442
2025-11-27T23:18:00,89516,86,0.759128,443,49778,0.0,TLS,1040.8837209302326,113.28787767016892
2025-11-27T23:18:00,3422,7,25.801893,8080,53915,0.0,TCP,488.85714285714283,0.27129792376086515
2025-11-27T23:18:00,745,8,25.796819,53915,8080,0.0,TCP,93.125,0.31011575496963406
2025-11-27T23:18:00,86,1,1.0,49775,443,0.0,TCP,86.0,1.0
2025-11-27T23:18:00,11714,42,27.4906,25190,35904,0.0,DATA,278.9047619047619,1.5277949553665617
2025-11-27T23:18:00,3898,25,25.02783,9993,9993,0.0,DATA,155.92,0.9988880378362806
2025-11-27T23:18:00,336,6,0.570243,49782,443,0.0,TCP,56.0,10.52183016713927
2025-11-27T23:18:00,90,1,1.0,64672,53,0.0,DNS,90.0,1.0
2025-11-27T23:18:00,90,1,1.0,51533,53,0.0,DNS,90.0,1.0
2025-11-27T23:18:00,90,1,1.0,62397,53,0.0,DNS,90.0,1.0
2025-11-27T23:18:00,335,1,1.0,53,64672,0.0,DNS,335.0,1.0
2025-11-27T23:18:00,335,1,1.0,53,51533,0.0,DNS,335.0,1.0
2025-11-27T23:18:00,289,1,1.0,53,62397,0.0,DNS,289.0,1.0
2025-11-27T23:18:00,4759,17,0.875647,49684,443,0.0,QUIC,279.94117647058823,19.414216002567244
2025-11-27T23:18:00,336,6,0.596981,443,49782,0.0,TCP,56.0,10.050571123704104
2025-11-27T23:18:00,1550,5,0.374576,49782,443,0.0,TLS,310.0,13.34842595361155
2025-11-27T23:18:00,390,7,11.66621,46386,443,0.0,TCP,55.714285714285715,0.6000234866336197
2025-11-27T23:18:00,1649,6,0.198418,443,49782,0.0,TLS,274.8333333333333,30.239192008789523
2025-11-27T23:18:00,17206,26,0.864846,443,49684,0.0,QUIC,661.7692307692307,30.06315575258485
2025-11-27T23:18:00,132,2,8.010521,49761,4090,0.0,TCP,66.0,0.24967165057054339
2025-11-27T23:18:00,1947,8,11.666367,443,46386,0.0,TCP,243.375,0.6857318992279259
2025-11-27T23:18:00,1962,3,0.394056,46386,443,0.0,TLS,654.0,7.613131128570558
2025-11-27T23:18:00,382,2,21.012969,1068,7826,0.0,TLS,191.0,0.09517931521242906
2025-11-27T23:18:00,370,2,21.013557,7826,1068,0.0,TLS,185.0,0.09517665191095444
